student_id,sex,age,parent_status,study_time,failures,activities,tutored,currently_dating,higher_edu,family_relationship,free_time,go_out,workday_alcohol,weekend_alcohol,health_status,absences,s1_grade,s2_grade,final_grade
1318,F,17,T,3,0,yes,yes,no,yes,4,3,4,2,5,5,0,C,C,C
1319,F,18,T,2,0,no,yes,no,yes,4,4,4,3,3,5,2,C,C,C
1320,F,17,A,2,0,no,yes,yes,yes,5,2,2,1,2,5,23,C,C,C
1321,F,17,T,2,0,no,no,yes,yes,4,2,2,1,1,3,12,C,F,F
1322,F,17,T,3,0,yes,yes,no,yes,3,3,2,2,2,3,3,C,C,C
1323,F,17,T,3,0,no,no,no,yes,3,4,3,2,3,5,1,C,B,B
1324,F,17,T,3,0,no,no,no,yes,3,3,3,2,3,2,0,A,B,B
1325,M,18,T,3,0,yes,no,no,yes,4,3,3,2,2,3,3,F,C,C
1326,M,17,T,1,0,yes,no,no,yes,4,3,5,3,5,5,3,B,B,A
1327,M,17,T,1,0,no,no,no,yes,4,4,5,5,5,4,8,C,C,C
1328,F,17,T,3,0,yes,yes,no,yes,5,4,4,1,3,4,7,C,F,F
1329,F,17,T,3,0,no,yes,yes,yes,4,3,3,1,2,4,4,B,B,B
1330,M,18,T,4,0,yes,no,no,yes,4,5,5,2,4,5,2,F,F,F
1331,F,17,T,3,0,no,no,yes,yes,4,4,3,1,1,5,7,C,B,B
1332,F,18,T,2,0,yes,no,no,yes,5,3,4,1,1,4,0,F,F,F
1333,F,18,T,2,0,yes,no,yes,yes,4,3,3,1,1,2,0,F,F,F
1334,F,18,T,4,0,yes,no,no,yes,4,4,4,1,1,4,0,C,F,F
1335,F,17,T,3,0,no,no,no,yes,4,4,5,1,3,5,16,A,B,B
1336,F,19,A,3,1,no,yes,no,yes,5,4,3,1,2,5,12,B,C,C
1337,F,17,T,2,0,no,yes,yes,yes,4,3,2,2,3,2,0,F,F,F
1338,F,18,T,4,0,no,no,no,yes,5,3,3,1,1,1,7,A,B,A
1339,F,17,A,2,0,no,yes,no,yes,4,3,3,2,3,2,4,F,C,C
1340,F,19,T,3,1,yes,yes,yes,yes,4,3,4,1,3,3,4,C,C,C
1341,M,18,T,2,1,yes,no,no,yes,4,3,3,2,2,2,0,C,C,F
1342,M,18,T,2,0,yes,no,yes,yes,4,3,3,1,3,5,11,A,B,B
1343,F,17,A,2,1,no,no,yes,yes,3,3,1,1,2,4,0,F,F,F
1344,F,18,T,3,0,no,no,no,yes,4,3,3,1,2,3,4,C,C,C
1345,F,18,T,3,0,no,no,yes,yes,5,4,3,2,3,1,7,C,C,B
1346,M,18,T,3,0,no,no,yes,yes,5,3,2,1,2,4,9,A,B,A
1347,M,18,T,3,0,no,yes,yes,yes,5,4,5,2,3,5,0,C,C,F
1348,F,17,T,3,0,yes,yes,yes,yes,4,4,3,1,3,4,0,C,B,B
1349,M,18,T,1,1,no,no,no,yes,2,5,5,5,5,5,10,C,C,C
1350,M,19,T,2,3,no,no,no,yes,5,4,4,3,3,2,8,F,F,F
1351,M,17,T,2,0,no,yes,no,yes,4,5,4,2,3,3,2,C,C,C
1352,M,18,T,1,1,no,no,yes,no,4,3,3,2,3,3,7,F,F,F
1353,M,19,T,1,1,no,no,no,yes,4,4,4,3,3,5,4,F,F,F
1354,M,17,T,2,0,yes,yes,yes,yes,4,5,5,1,3,2,4,C,C,C
1355,F,18,T,2,0,no,no,yes,yes,5,3,4,1,1,5,0,C,F,F
1356,F,17,T,2,0,yes,yes,no,yes,4,3,3,1,2,5,4,C,C,C
1357,F,17,A,2,0,no,no,yes,yes,1,2,3,1,2,5,2,C,C,C
1358,M,18,T,1,0,no,no,yes,yes,3,3,2,1,2,3,4,C,C,C
1359,F,18,T,3,0,no,no,no,yes,5,3,2,1,1,4,0,A+,A,A
1360,F,18,A,2,0,no,no,yes,yes,4,3,4,1,4,5,0,C,C,C
1361,M,18,T,2,1,yes,no,no,no,4,4,3,2,3,5,2,C,C,C
1362,F,18,T,2,0,no,no,yes,yes,4,3,2,1,3,3,0,C,C,C
1363,F,17,T,2,0,yes,yes,yes,yes,2,3,4,1,1,1,0,A,B,B
1364,F,17,T,2,0,no,no,no,yes,3,2,2,1,2,3,0,C,C,C
1365,M,18,T,2,0,no,yes,no,yes,3,3,4,2,4,3,4,C,C,C
1366,M,18,T,3,0,no,yes,yes,yes,4,2,2,2,2,5,0,C,C,C
1367,F,17,T,1,1,no,yes,yes,yes,5,2,1,1,2,1,0,F,F,F
1368,F,18,T,1,0,no,yes,yes,yes,5,2,3,1,2,4,0,C,C,C
1369,F,18,T,2,0,no,yes,yes,yes,3,2,2,4,2,5,10,B,C,C
1370,F,19,T,2,2,yes,no,yes,yes,3,2,2,1,1,3,4,F,F,F
1371,M,18,T,1,0,yes,yes,yes,no,4,3,3,2,3,3,3,B,C,C
1372,F,17,T,3,0,yes,no,yes,yes,3,4,3,1,1,3,8,C,C,C
1373,F,17,T,1,0,yes,no,no,yes,3,5,5,1,3,1,14,F,F,F
1374,F,18,T,3,0,no,no,no,yes,5,4,4,1,1,1,0,A+,A+,A+
1375,F,18,T,3,0,no,no,no,yes,4,3,2,1,2,4,2,F,F,C
1376,F,20,T,3,2,no,yes,yes,yes,5,4,3,1,1,3,4,B,B,B
1377,F,18,T,2,0,yes,yes,no,yes,5,4,3,3,4,2,4,F,F,C
1378,F,18,T,2,0,no,yes,yes,yes,4,1,3,1,2,1,0,B,B,B
1379,F,17,T,2,0,yes,yes,no,yes,4,5,4,2,3,1,17,C,C,C
1380,M,18,T,2,0,yes,yes,no,yes,3,2,4,1,4,2,4,B,B,B
1381,M,18,T,1,0,yes,no,yes,yes,4,4,3,1,3,5,5,F,F,F
1382,M,17,T,2,0,yes,no,no,yes,4,4,3,1,1,3,2,C,C,C
1383,M,19,T,1,1,no,no,no,yes,4,3,2,1,3,5,0,F,F,F
1384,M,18,T,1,1,no,yes,no,yes,5,4,3,4,3,3,14,F,F,F
1385,F,18,T,3,0,no,yes,no,yes,5,3,3,1,3,4,2,C,F,C
1386,F,18,T,1,0,yes,yes,yes,yes,4,4,3,2,2,5,7,F,F,F
1387,F,19,T,3,1,yes,no,no,yes,5,4,2,1,2,5,0,F,F,F
1388,F,18,T,2,0,no,yes,no,yes,4,3,4,1,1,1,0,F,F,F
1389,F,18,T,2,1,yes,no,no,yes,1,1,1,1,1,5,0,F,F,F
1390,M,20,A,2,2,no,yes,no,yes,5,5,4,4,5,4,11,F,F,F
1391,M,17,T,1,0,no,no,no,yes,2,4,5,3,4,2,3,B,A,A
1392,M,21,T,1,3,no,no,no,yes,5,5,3,3,3,3,3,C,F,F
1393,M,18,T,1,0,no,no,no,yes,4,4,1,3,4,5,0,C,C,C
1394,M,19,T,1,0,no,no,no,yes,3,2,3,3,3,5,5,F,F,F
1395,F,18,A,2,0,no,no,no,yes,4,3,4,1,1,3,4,F,C,C
1396,F,17,T,2,0,no,no,no,yes,5,3,3,1,1,3,2,F,C,C
1397,F,15,T,2,0,no,no,no,yes,4,3,2,2,3,3,6,C,C,C
1398,F,15,T,3,0,yes,no,yes,yes,3,2,2,1,1,5,0,B,B,B
1399,F,16,T,2,0,no,no,no,yes,4,3,2,1,2,5,0,C,C,C
1400,M,16,T,2,0,yes,no,no,yes,5,4,2,1,2,5,6,C,C,C
1401,M,16,T,2,0,no,no,no,yes,4,4,4,1,1,3,0,C,C,C
1402,F,17,A,2,0,no,no,no,yes,4,1,4,1,1,1,2,C,C,C
1403,M,15,A,2,0,no,no,no,yes,4,2,2,1,1,1,0,B,A,A
1404,M,15,T,2,0,yes,no,no,yes,5,5,1,1,1,5,0,C,C,C
1405,F,15,T,2,0,no,no,no,yes,3,3,3,1,2,2,2,B,B,B
1406,F,15,T,3,0,yes,no,no,yes,5,2,2,1,1,4,0,C,C,C
1407,M,15,T,1,0,yes,no,no,yes,4,3,3,1,3,5,0,C,C,C
1408,M,15,T,2,0,no,no,no,yes,5,4,3,1,2,3,0,C,C,C
1409,M,15,A,3,0,no,no,yes,yes,4,5,2,1,1,3,0,B,B,B
1410,F,16,T,1,0,no,no,no,yes,4,4,4,1,2,2,6,A,A,A
1411,F,16,T,3,0,yes,no,no,yes,3,2,3,1,2,2,10,C,C,B
1412,F,16,T,2,0,yes,no,no,yes,5,3,2,1,1,4,2,C,B,B
1413,M,17,T,1,3,yes,yes,no,yes,5,5,5,2,4,5,2,F,F,F
1414,M,16,T,1,0,yes,no,no,yes,3,1,3,1,3,5,6,C,C,C
1415,M,15,T,2,0,no,no,no,yes,4,4,1,1,1,1,0,C,C,B
1416,M,15,T,1,0,no,yes,no,yes,5,4,2,1,1,5,0,C,C,C
1417,M,16,T,2,0,yes,no,no,yes,4,5,1,1,3,5,0,C,C,B
1418,M,16,T,2,0,yes,no,no,yes,5,4,4,2,4,5,2,C,C,C
1419,F,15,T,3,0,yes,no,no,yes,4,3,2,1,1,5,2,C,C,C
1420,F,16,T,1,0,no,no,no,yes,1,2,2,1,3,5,6,C,C,C
1421,M,15,T,1,0,no,no,no,yes,4,2,2,1,2,5,8,C,C,C
1422,M,15,T,1,0,no,no,no,yes,2,2,4,2,4,1,0,C,C,C
1423,M,16,A,2,0,yes,yes,no,yes,5,3,3,1,1,5,2,C,C,C
1424,M,16,T,2,0,yes,yes,yes,yes,4,4,5,5,5,5,4,C,C,C
1425,M,15,T,2,0,no,yes,no,yes,5,4,2,3,4,5,0,C,C,C
1426,M,15,T,2,0,yes,no,no,yes,4,3,1,1,1,5,2,B,B,B
1427,M,15,T,2,0,yes,no,yes,yes,4,5,2,1,1,5,0,C,B,B
1428,M,15,T,2,0,yes,no,no,yes,5,3,2,1,1,2,0,C,C,C
1429,M,16,T,1,0,no,no,no,yes,5,4,3,1,1,5,4,C,C,C
1430,F,15,T,1,0,yes,no,no,yes,3,5,1,1,1,5,4,C,C,C
1431,M,15,T,3,0,yes,no,no,yes,5,4,3,1,1,4,0,B,B,B
1432,M,16,A,3,0,yes,no,yes,yes,2,4,3,1,1,5,4,C,C,C
1433,F,15,T,3,0,yes,no,no,yes,4,3,2,1,1,5,2,C,C,C
1434,F,15,T,1,0,yes,no,no,yes,4,3,1,1,1,2,8,B,C,C
1435,F,16,T,2,0,yes,no,yes,yes,3,3,3,1,2,3,16,C,C,C
1436,M,15,T,1,0,no,no,yes,yes,5,4,3,2,4,5,8,C,C,C
1437,M,15,T,2,0,yes,no,no,yes,4,3,3,1,1,5,0,B,B,B
1438,M,15,T,1,0,no,no,no,yes,5,4,1,1,1,1,0,F,C,C
1439,F,16,T,2,1,yes,no,no,yes,4,3,3,2,2,5,14,C,C,C
1440,F,15,A,2,0,yes,yes,yes,yes,5,2,2,1,1,5,4,C,C,C
1441,F,16,A,2,0,no,no,no,yes,2,3,5,1,4,3,6,C,C,C
1442,M,16,T,4,0,yes,no,no,yes,4,2,2,1,1,2,2,A,A,A
1443,M,15,T,2,0,no,no,no,yes,4,3,3,2,2,5,4,C,C,C
1444,F,15,T,2,0,yes,no,no,yes,4,4,4,1,1,3,2,C,C,C
1445,F,16,T,2,0,no,no,no,yes,4,3,3,2,3,4,0,B,C,C
1446,F,15,T,2,0,no,no,no,yes,4,3,3,1,1,5,0,A,B,A
1447,M,15,A,1,0,no,no,no,yes,5,5,5,3,4,5,4,C,F,F
1448,F,15,T,1,0,no,no,no,yes,3,3,4,2,3,5,0,C,C,C
1449,F,15,A,1,0,no,no,no,yes,5,3,4,4,4,1,0,C,C,C
1450,F,16,A,2,0,yes,no,yes,yes,5,3,4,1,1,2,2,C,C,C
1451,F,15,A,2,0,yes,no,no,yes,4,3,2,1,1,1,0,B,B,B
1452,M,15,T,2,0,yes,no,no,yes,3,2,2,1,1,5,8,B,B,A
1453,M,15,T,2,0,yes,no,no,yes,4,3,2,1,1,5,0,B,C,B
1454,F,16,T,2,0,no,yes,no,yes,4,2,3,1,1,5,2,A,B,A
1455,F,16,T,2,0,yes,no,no,yes,2,4,4,2,3,4,0,A,A,A
1456,F,16,T,1,0,yes,no,yes,yes,5,5,5,5,5,5,0,C,C,A
1457,F,16,T,2,0,yes,no,no,yes,4,4,3,1,1,1,0,C,C,C
1458,F,16,T,3,0,yes,no,no,yes,3,4,4,2,4,4,0,B,C,C
1459,F,15,T,2,0,yes,no,yes,yes,4,4,4,2,4,2,0,C,C,C
1460,F,16,T,2,0,yes,no,no,yes,5,4,3,1,2,1,2,A,B,A
1461,M,15,A,4,0,yes,no,yes,yes,1,3,3,5,5,3,0,C,C,C
1462,F,16,T,4,0,no,no,no,yes,4,3,3,1,2,5,0,C,F,C
1463,F,15,T,2,0,no,no,no,yes,4,1,3,1,3,4,0,C,C,C
1464,F,15,T,4,0,no,no,no,yes,4,4,2,2,3,3,6,B,B,B
1465,M,16,T,4,0,no,no,no,yes,4,3,2,1,1,5,2,C,C,C
1466,M,15,T,4,0,no,no,no,yes,3,3,3,1,1,3,0,C,F,C
1467,F,15,T,2,0,no,no,yes,yes,3,3,4,2,4,5,2,C,C,C
1468,M,16,T,1,0,yes,no,no,yes,5,3,2,2,2,5,0,C,C,B
1469,F,16,T,2,0,yes,no,no,yes,4,3,3,2,4,5,4,C,C,C
1470,M,15,T,2,0,yes,no,no,yes,4,3,3,2,3,5,0,C,C,C
1471,M,15,T,4,0,yes,no,no,yes,3,4,3,1,1,1,0,C,C,C
1472,F,16,T,4,0,no,no,yes,yes,5,2,3,1,3,3,1,C,C,C
1473,M,17,T,1,3,yes,no,no,no,4,5,1,1,1,3,0,F,F,C
1474,F,16,T,2,0,no,no,no,yes,2,4,3,1,2,3,14,C,C,C
1475,M,15,T,1,0,yes,no,yes,yes,3,2,2,1,3,3,0,C,C,C
1476,M,15,T,3,0,no,no,no,yes,5,3,2,1,2,5,2,C,F,F
1477,F,15,T,2,0,no,no,no,yes,4,4,4,1,1,5,4,C,C,C
1478,M,15,T,2,0,yes,yes,no,yes,5,3,3,1,3,4,2,C,C,C
1479,F,15,T,2,0,yes,no,no,yes,4,3,2,2,3,4,2,C,C,C
1480,F,15,T,2,0,no,no,yes,yes,4,4,4,2,3,5,4,C,C,C
1481,F,16,T,2,0,no,no,no,yes,4,3,4,1,2,2,6,C,C,C
1482,F,15,T,3,0,yes,no,no,yes,5,3,3,1,3,1,4,B,B,B
1483,M,16,T,2,0,yes,no,no,yes,4,4,2,1,1,3,6,C,C,C
1484,M,16,A,2,0,no,no,no,yes,4,1,3,3,5,5,6,F,F,C
1485,F,16,T,3,0,no,no,yes,yes,4,3,3,1,3,4,2,F,C,C
1486,F,15,T,1,0,yes,no,no,yes,4,5,5,1,3,1,6,B,C,C
1487,F,16,T,2,0,no,no,no,yes,3,3,3,2,3,2,0,C,C,C
1488,F,16,T,2,0,yes,no,no,yes,5,3,3,1,1,1,2,C,B,B
1489,M,15,T,4,0,yes,no,no,yes,4,3,4,1,1,4,2,C,C,C
1490,F,15,T,4,0,yes,yes,no,yes,3,1,2,1,1,1,4,C,C,C
1491,M,16,T,1,0,yes,yes,no,yes,3,3,3,1,1,4,6,F,C,C
1492,F,16,T,2,0,no,no,yes,yes,4,3,5,1,1,5,0,C,C,C
1493,F,16,T,1,0,yes,no,no,yes,5,3,4,1,2,1,4,C,C,C
1494,F,16,T,3,0,no,no,no,yes,5,3,5,1,1,3,2,C,C,C
1495,M,16,T,1,0,yes,no,no,yes,4,5,5,5,5,4,12,F,F,F
1496,M,16,T,3,0,yes,no,yes,yes,4,4,3,1,1,4,0,A,A,A
1497,M,15,T,1,0,yes,yes,no,yes,5,3,3,1,1,5,2,C,C,C
1498,F,15,T,2,0,no,no,no,yes,4,3,5,1,1,2,16,C,C,C
1499,M,15,A,2,0,yes,no,no,yes,5,4,4,1,1,1,0,A,A,A
1500,F,15,A,4,0,no,no,no,yes,4,3,3,1,1,4,10,C,C,C
1501,F,15,T,4,0,no,no,no,yes,5,1,2,1,1,3,4,C,C,C
1502,M,16,T,3,0,yes,no,no,yes,5,3,3,1,1,5,4,C,B,B
1503,M,15,T,4,0,yes,no,yes,yes,1,3,5,3,5,1,8,C,C,C
1504,F,16,T,3,0,yes,no,yes,yes,5,4,5,1,1,4,2,B,B,B
1505,M,15,A,1,0,yes,no,no,yes,5,5,3,1,1,4,4,C,B,B
1506,F,16,T,3,0,yes,no,no,yes,4,1,2,1,1,2,4,C,C,C
1507,F,16,T,2,1,yes,no,no,yes,3,1,2,1,1,5,12,F,C,C
1508,M,15,T,1,0,no,no,no,yes,3,5,2,1,1,3,10,A+,A,A+
1509,M,15,T,2,0,yes,no,yes,yes,5,4,2,1,1,5,4,C,F,C
1510,M,16,T,2,0,yes,no,no,yes,5,4,4,1,2,5,6,A,B,B
1511,M,15,T,2,0,yes,no,no,yes,4,4,3,1,1,2,4,A,B,A
1512,M,16,T,1,0,yes,no,no,yes,5,4,2,1,1,5,6,B,B,B
1513,M,17,T,2,1,yes,no,no,yes,5,2,4,1,4,5,14,C,C,C
1514,M,15,T,1,0,no,no,no,yes,3,4,3,1,2,4,2,B,C,B
1515,F,15,T,2,0,no,no,no,yes,3,2,3,1,2,1,0,B,B,B
1516,M,15,T,4,0,yes,no,no,yes,5,5,4,1,2,5,6,B,C,C
1517,F,16,T,2,0,yes,no,yes,yes,4,2,2,1,2,5,2,B,C,C
1518,M,16,T,1,0,yes,no,no,yes,3,4,4,1,4,5,4,C,C,C
1519,F,16,T,2,0,no,no,yes,yes,5,4,4,1,1,5,0,C,C,C
1520,M,15,T,1,0,no,no,no,yes,5,5,5,3,2,5,2,F,F,F
1521,F,15,A,2,0,yes,no,yes,yes,5,3,2,1,1,1,0,C,C,C
1522,F,19,T,2,2,no,no,no,no,3,4,2,1,1,5,0,F,C,C
1523,M,16,T,1,0,yes,no,no,yes,3,5,5,2,5,4,8,B,B,B
1524,M,16,T,3,0,no,no,yes,yes,3,2,3,2,2,1,4,C,C,C
1525,F,15,T,3,0,no,no,yes,yes,4,2,2,2,2,5,0,C,C,C
1526,F,18,T,2,3,yes,no,yes,no,5,4,5,1,3,5,10,C,F,F
1527,F,17,A,1,0,no,no,no,yes,3,2,2,1,2,5,8,C,C,C
1528,F,15,T,1,0,yes,no,yes,yes,4,3,3,1,2,4,6,C,C,C
1529,F,17,T,1,0,no,no,yes,yes,3,4,4,1,3,5,2,C,C,C
1530,F,16,A,1,0,no,no,no,yes,3,2,1,1,4,5,12,B,C,B
1531,M,16,T,1,0,no,no,no,yes,3,2,1,1,1,2,4,F,F,C
1532,F,16,A,1,1,no,no,no,yes,5,3,4,1,1,5,12,C,C,C
1533,M,15,T,2,0,no,no,yes,yes,5,3,3,1,1,5,2,C,C,C
1534,F,15,T,3,0,yes,no,yes,yes,4,3,3,1,1,5,4,C,B,B
1535,M,17,T,2,0,no,no,no,yes,5,4,5,2,4,5,2,C,F,C
1536,F,16,T,2,0,no,no,no,yes,5,1,3,1,1,3,0,B,C,C
1537,M,18,T,1,0,yes,no,yes,yes,3,3,4,4,5,4,2,C,C,C
1538,F,18,A,3,0,yes,no,yes,yes,4,3,3,5,1,5,10,C,C,C
1539,F,16,T,1,0,yes,no,yes,yes,3,3,3,1,2,1,8,C,C,C
1540,F,16,A,1,0,yes,no,yes,yes,4,3,2,1,1,5,4,F,F,C
1541,M,16,T,2,2,no,no,yes,yes,4,4,4,1,3,5,0,C,C,C
1542,F,15,T,1,0,yes,no,no,yes,4,3,2,1,1,5,6,C,B,B
1543,F,15,T,1,1,yes,no,yes,yes,5,5,5,1,1,1,2,F,F,F
1544,M,15,T,4,0,no,no,no,yes,2,2,2,1,1,3,6,F,C,C
1545,F,15,A,2,0,no,no,yes,yes,1,3,2,2,3,1,24,F,F,F
1546,M,16,T,3,0,yes,no,no,yes,5,3,3,1,3,5,0,B,C,C
1547,M,16,T,1,0,yes,no,no,yes,2,3,3,2,2,2,4,C,C,C
1548,F,15,T,3,0,yes,no,no,yes,4,2,2,1,1,5,2,C,C,C
1549,F,16,T,1,0,no,no,no,yes,3,4,4,3,3,1,4,C,C,C
1550,M,17,T,1,0,no,no,no,yes,5,4,5,1,2,5,22,F,F,F
1551,F,15,T,2,0,no,no,no,yes,4,4,2,1,2,5,0,C,C,C
1552,F,15,A,1,0,yes,no,yes,no,4,4,2,1,1,5,0,C,C,C
1553,F,15,T,2,1,no,no,no,yes,3,3,2,1,1,3,2,C,C,C
1554,F,15,T,2,0,no,no,no,yes,4,3,2,1,1,5,6,C,C,C
1555,F,15,T,2,0,no,no,yes,yes,2,3,4,2,4,1,6,C,C,C
1556,M,16,T,1,0,no,no,yes,no,3,3,2,2,1,5,16,F,F,F
1557,M,15,A,1,0,no,no,no,yes,4,5,5,2,5,5,0,C,C,C
1558,M,18,T,1,2,no,no,yes,no,2,3,5,2,5,4,0,C,F,F
1559,M,16,T,1,1,yes,no,yes,yes,4,4,4,3,5,5,6,F,C,C
1560,F,15,T,3,0,yes,yes,yes,yes,4,2,1,2,3,3,2,C,C,C
1561,M,19,T,1,0,no,no,yes,no,4,5,4,1,1,4,6,C,F,C
1562,F,17,T,1,0,no,no,yes,yes,4,2,1,1,1,4,0,C,C,C
1563,M,15,T,2,0,yes,yes,no,yes,4,4,4,1,1,1,0,F,F,F
1564,M,17,T,1,3,no,no,no,yes,2,2,2,3,3,5,14,F,F,C
1565,F,18,T,1,3,yes,no,no,yes,5,2,5,1,5,4,6,C,C,C
1566,M,16,T,1,0,no,no,no,yes,4,2,2,1,2,3,4,C,C,C
1567,M,16,T,2,1,no,no,yes,yes,4,5,5,4,4,5,0,C,C,F
1568,M,16,T,1,2,no,no,no,yes,4,4,5,3,5,5,0,F,F,C
1569,M,17,T,1,1,yes,yes,yes,no,3,3,2,2,2,5,8,F,F,F
1570,M,17,T,2,2,no,no,yes,yes,4,4,4,1,4,3,4,F,F,F
1571,M,15,T,1,0,yes,no,no,yes,4,4,4,2,4,5,2,F,F,C
1572,M,16,T,1,1,no,no,no,no,5,3,3,1,4,2,2,F,F,F
1573,M,17,T,2,0,yes,no,yes,no,5,3,5,1,5,5,0,F,F,F
1574,M,17,T,1,3,yes,no,no,no,4,5,2,1,1,2,10,F,F,F
1575,M,16,T,2,0,no,no,no,no,4,3,5,2,4,4,0,F,C,C
1576,F,16,T,2,0,no,no,yes,yes,4,2,3,1,1,3,0,A,A,A+
1577,F,16,T,2,0,no,no,no,yes,5,1,5,1,1,4,0,C,C,C
1578,F,16,T,2,0,no,no,yes,yes,4,4,2,1,1,3,0,A,A,A
1579,M,16,T,1,1,yes,no,no,yes,3,4,5,2,4,2,4,F,F,C
1580,M,16,T,2,0,yes,no,yes,yes,4,3,2,1,1,3,0,A,A,A+
1581,M,17,T,2,0,yes,no,no,yes,4,4,4,1,3,5,0,C,F,C
1582,F,16,T,2,0,yes,no,yes,yes,4,3,5,1,1,3,0,B,C,C
1583,F,16,T,2,0,yes,no,no,yes,4,4,5,1,1,4,0,B,B,B
1584,M,17,T,2,0,yes,no,no,yes,4,4,4,4,4,4,0,C,C,C
1585,F,16,T,2,0,yes,no,no,yes,3,4,4,1,4,5,0,C,C,B
1586,M,17,T,2,0,yes,no,no,yes,4,3,4,1,4,4,4,C,F,C
1587,M,16,T,1,0,yes,no,yes,yes,4,3,3,3,4,3,8,C,F,C
1588,M,17,T,2,0,yes,yes,yes,yes,5,2,3,1,1,2,4,C,C,C
1589,M,16,T,2,0,yes,yes,no,yes,3,4,3,2,3,3,4,C,C,C
1590,M,16,T,2,0,yes,no,yes,yes,4,2,3,1,2,3,0,C,C,C
1591,F,17,T,2,0,yes,no,no,yes,5,4,2,2,3,5,0,A,A+,A
1592,F,17,T,2,0,yes,no,yes,yes,5,3,3,2,3,1,32,B,C,B
1593,F,16,T,2,0,no,no,no,yes,1,2,2,1,2,1,8,B,B,A
1594,M,17,T,2,0,yes,no,yes,yes,4,3,4,2,3,4,6,C,C,B
1595,M,16,T,1,0,yes,no,yes,yes,3,3,3,1,2,3,0,C,F,C
1596,M,16,T,2,0,yes,no,yes,yes,4,2,3,1,2,5,0,C,B,A
1597,F,17,A,2,0,no,no,yes,yes,3,3,3,1,3,3,10,C,C,B
1598,M,17,T,2,0,no,no,no,yes,3,1,3,1,5,3,6,F,F,C
1599,F,16,T,2,0,no,no,no,yes,4,3,3,1,1,2,6,C,C,C
1600,F,17,T,2,0,yes,no,no,yes,5,3,3,1,1,3,0,C,C,C
1601,M,17,T,2,0,yes,no,no,yes,4,4,4,4,5,5,16,C,C,C
1602,M,16,T,1,0,yes,no,no,yes,4,3,2,3,4,5,0,C,C,C
1603,M,16,T,1,0,no,no,no,yes,5,3,3,1,1,3,0,C,C,C
1604,F,17,T,2,0,yes,no,yes,yes,4,3,2,1,1,5,8,B,B,A
1605,M,17,T,1,0,no,no,no,yes,5,2,3,1,2,5,4,C,C,B
1606,M,16,T,1,0,yes,no,no,yes,3,3,4,3,5,3,16,C,C,C
1607,F,17,T,1,1,no,no,no,yes,4,2,4,2,3,2,30,B,B,A
1608,F,16,T,2,0,no,no,no,yes,4,5,2,1,2,3,0,C,C,C
1609,F,16,T,2,0,yes,no,no,yes,4,3,5,1,5,2,2,B,B,B
1610,F,16,T,2,0,yes,no,no,yes,4,4,3,1,3,4,4,C,C,C
1611,F,17,T,2,0,no,no,no,yes,4,4,4,1,3,1,0,B,B,B
1612,F,17,T,1,0,no,no,no,yes,5,3,2,1,2,3,21,C,C,C
1613,F,16,T,4,0,yes,no,no,yes,5,3,5,1,1,5,6,C,C,C
1614,F,17,T,3,1,no,yes,yes,yes,4,4,3,3,4,5,14,F,F,F
1615,F,16,A,2,0,no,no,no,yes,2,3,3,2,2,4,2,C,C,C
1616,F,16,T,2,0,yes,no,yes,yes,1,3,2,1,1,1,4,B,B,B
1617,F,16,T,1,0,no,no,no,yes,4,3,2,1,4,5,2,C,C,C
1618,F,17,T,3,0,yes,no,yes,yes,4,4,2,1,1,4,0,C,C,C
1619,F,19,T,4,0,yes,no,no,yes,4,3,3,1,2,3,4,C,C,C
1620,M,17,T,2,0,no,no,yes,yes,5,3,5,4,5,3,15,C,C,C
1621,F,16,A,2,0,no,no,no,yes,3,3,4,1,1,4,0,C,C,C
1622,M,18,T,2,0,yes,no,no,yes,4,4,4,2,4,5,10,C,C,C
1623,F,17,T,1,0,no,no,no,yes,5,2,1,1,2,3,6,C,C,C
1624,F,17,T,2,0,no,no,no,yes,4,4,4,1,3,1,2,B,A,B
1625,F,17,T,2,0,no,no,yes,yes,3,4,5,2,4,1,16,C,F,C
1626,M,18,T,2,0,no,no,no,yes,3,2,4,2,4,4,10,C,C,C
1627,F,17,T,1,0,no,no,no,yes,3,3,3,1,4,3,4,C,C,C
1628,F,17,T,3,0,yes,no,no,yes,4,3,3,1,1,4,0,C,C,C
1629,F,17,T,2,0,yes,no,no,yes,4,2,5,1,2,5,0,C,C,C
1630,F,17,T,3,0,yes,no,yes,yes,4,3,4,1,1,5,12,C,C,C
1631,F,16,T,2,0,no,no,no,yes,2,3,1,1,1,3,0,C,C,B
1632,M,18,T,2,3,no,yes,no,yes,3,3,3,5,5,4,9,C,F,C
1633,F,16,T,3,0,yes,no,no,yes,5,3,2,1,1,5,4,B,A,A
1634,F,18,T,2,0,yes,no,yes,yes,5,3,3,1,1,4,4,F,F,F
1635,F,17,T,2,0,yes,no,no,yes,5,3,4,1,3,3,2,A,A+,A
1636,M,17,T,2,0,no,no,no,yes,5,3,3,1,3,3,0,C,C,C
1637,M,18,T,2,0,yes,no,yes,yes,4,3,2,4,5,3,2,F,C,C
1638,F,17,A,3,0,yes,no,yes,yes,3,2,3,1,2,3,0,B,B,A
1639,F,17,T,2,0,yes,no,yes,yes,3,2,3,1,2,3,0,B,C,C
1640,M,17,T,2,0,yes,no,no,yes,4,5,2,1,1,1,0,C,C,C
